TeamId,TeamName,TotalUSDPrize,TotalTournaments,Game,Genre
483,Team No Limit,132718.55,9,Hearthstone,Collectible Card Game
408,X-Team,129870.69,27,Hearthstone,Collectible Card Game
285,Team DK,127944.58,6,Hearthstone,Collectible Card Game
548,Method,125000,5,Hearthstone,Collectible Card Game
677,Astral Authority,107500,7,Hearthstone,Collectible Card Game
172,Denial Esports,79500,4,Hearthstone,Collectible Card Game
318,Snake Esports,69315.87,7,Hearthstone,Collectible Card Game
309,Mindfreak,54000,6,Hearthstone,Collectible Card Game
283,COGnitive Gaming,50100,11,Hearthstone,Collectible Card Game
256,G2 Esports,47493.55,19,Hearthstone,Collectible Card Game
529,Misfits,40000,3,Hearthstone,Collectible Card Game
185,Virtus.pro,35721.36,12,Hearthstone,Collectible Card Game
176,Exile5,32958.73,5,Hearthstone,Collectible Card Game
543,RED Canids,32500,6,Hearthstone,Collectible Card Game
344,OMG,30456.01,7,Hearthstone,Collectible Card Game
220,Team Roccat,30172.96,6,Hearthstone,Collectible Card Game
104,compLexity Gaming,28100,15,Hearthstone,Collectible Card Game
372,Panda Global,22000,6,Hearthstone,Collectible Card Game
527,Brain Power,15000,1,Hearthstone,Collectible Card Game
429,Bob Question Mark,13240.19,6,Hearthstone,Collectible Card Game
407,Brave e-Sports,10800,2,Hearthstone,Collectible Card Game
210,Newbee,8919.75,8,Hearthstone,Collectible Card Game
587,Polish National Team,8000,1,Hearthstone,Collectible Card Game
706,Dark Sided,7500,1,Hearthstone,Collectible Card Game
403,ahq e-Sports Club,6133.56,2,Hearthstone,Collectible Card Game
398,CNB e-Sports Club,6002.41,7,Hearthstone,Collectible Card Game
195,Epsilon eSports,5000,1,Hearthstone,Collectible Card Game
421,Reason Gaming,5000,1,Hearthstone,Collectible Card Game
113,ALTERNATE aTTaX,4755.57,7,Hearthstone,Collectible Card Game
24987,Granit Gaming,3775,10,Hearthstone,Collectible Card Game
436,El NeXo,3307.48,9,Hearthstone,Collectible Card Game
544,INTZ eSports,3250,4,Hearthstone,Collectible Card Game
112,SK Gaming,3075,6,Hearthstone,Collectible Card Game
598,Dutch National Team,3000,1,Hearthstone,Collectible Card Game
586,French National Team,3000,1,Hearthstone,Collectible Card Game
579,German National Team,3000,1,Hearthstone,Collectible Card Game
604,Hungarian National Team,3000,1,Hearthstone,Collectible Card Game
690,Italian National Team,3000,1,Hearthstone,Collectible Card Game
581,Russian National Team,3000,1,Hearthstone,Collectible Card Game
584,Swedish National Team,3000,1,Hearthstone,Collectible Card Game
716,Isurus Gaming,2000,1,Hearthstone,Collectible Card Game
234,Elevate,1600,2,Hearthstone,Collectible Card Game
693,Belgian National Team,1500,1,Hearthstone,Collectible Card Game
608,British National Team,1500,1,Hearthstone,Collectible Card Game
593,Czech National Team,1500,1,Hearthstone,Collectible Card Game
602,Danish National Team,1500,1,Hearthstone,Collectible Card Game
588,Finnish National Team,1500,1,Hearthstone,Collectible Card Game
605,Portugese National Team,1500,1,Hearthstone,Collectible Card Game
599,Spanish National Team,1500,1,Hearthstone,Collectible Card Game
582,Ukranian National Team,1500,1,Hearthstone,Collectible Card Game
317,Luminosity Gaming,1300,2,Hearthstone,Collectible Card Game
799,Wind and Rain,1217.78,1,Hearthstone,Collectible Card Game
655,Black Dragons e-Sports,1000,1,Hearthstone,Collectible Card Game
812,ePunks,800,1,Hearthstone,Collectible Card Game
322,Team Kinguin,750,1,Hearthstone,Collectible Card Game
103,Millenium,640.67,2,Hearthstone,Collectible Card Game
233,TCM Gaming,500,1,Hearthstone,Collectible Card Game
111,mousesports,416.84,3,Hearthstone,Collectible Card Game
342,Star Horn Royal Club,306,1,Hearthstone,Collectible Card Game
203,3DMAX,300,3,Hearthstone,Collectible Card Game
109,Team Acer,175,1,Hearthstone,Collectible Card Game
430,eStar Gaming,2613323.67,5,Arena of Valor,Multiplayer Online Battle Arena
24680,Hero JiuJ,1104361.96,5,Arena of Valor,Multiplayer Online Battle Arena
340,Qiao Gu Reapers,951865.26,5,Arena of Valor,Multiplayer Online Battle Arena
24841,Buriram United Esports,658817.54,7,Arena of Valor,Multiplayer Online Battle Arena
343,Royal Never Give Up,361620.46,4,Arena of Valor,Multiplayer Online Battle Arena
505,J Team,336308.02,3,Arena of Valor,Multiplayer Online Battle Arena
311,EDward Gaming,321077.65,5,Arena of Valor,Multiplayer Online Battle Arena
24946,Bazaar Gaming,300325.26,7,Arena of Valor,Multiplayer Online Battle Arena
695,Vietnamese National Team,268500,3,Arena of Valor,Multiplayer Online Battle Arena
403,ahq e-Sports Club,267634.02,9,Arena of Valor,Multiplayer Online Battle Arena
24708,Talon Esports,231691.7,4,Arena of Valor,Multiplayer Online Battle Arena
931,Triumphant Song Gaming,222943.81,2,Arena of Valor,Multiplayer Online Battle Arena
24945,King of Gamers Club,211777.93,5,Arena of Valor,Multiplayer Online Battle Arena
583,Korean National Team,203000,1,Arena of Valor,Multiplayer Online Battle Arena
184,Flash Wolves,199461.65,4,Arena of Valor,Multiplayer Online Battle Arena
637,Taiwanese National Team,196000,3,Arena of Valor,Multiplayer Online Battle Arena
638,Thai National Team,187000,2,Arena of Valor,Multiplayer Online Battle Arena
795,DragonX,179170.89,6,Arena of Valor,Multiplayer Online Battle Arena
797,Rogue Warriors,165306.18,4,Arena of Valor,Multiplayer Online Battle Arena
846,Nova eSports,163317.81,8,Arena of Valor,Multiplayer Online Battle Arena
267,ROX Gaming,142889.92,5,Arena of Valor,Multiplayer Online Battle Arena
744,Hong Kong Attitude,111667.89,3,Arena of Valor,Multiplayer Online Battle Arena
24780,EVOS,86596.83,6,Arena of Valor,Multiplayer Online Battle Arena
609,Chinese National Team,67500,3,Arena of Valor,Multiplayer Online Battle Arena
586,French National Team,50000,1,Arena of Valor,Multiplayer Online Battle Arena
132,MVP,41363.97,2,Arena of Valor,Multiplayer Online Battle Arena
530,Team Allegiance,40000,2,Arena of Valor,Multiplayer Online Battle Arena
610,American National Team,34500,2,Arena of Valor,Multiplayer Online Battle Arena
411,Immortals,31000,2,Arena of Valor,Multiplayer Online Battle Arena
761,GameTV,26615.4,2,Arena of Valor,Multiplayer Online Battle Arena
832,Team Queso,25000,2,Arena of Valor,Multiplayer Online Battle Arena
921,Actoz Stars,22250,1,Arena of Valor,Multiplayer Online Battle Arena
579,German National Team,20000,1,Arena of Valor,Multiplayer Online Battle Arena
690,Italian National Team,15000,1,Arena of Valor,Multiplayer Online Battle Arena
396,paiN Gaming,15000,1,Arena of Valor,Multiplayer Online Battle Arena
215,FlipSid3 Tactics,11000,2,Arena of Valor,Multiplayer Online Battle Arena
544,INTZ eSports,10000,1,Arena of Valor,Multiplayer Online Battle Arena
599,Spanish National Team,10000,1,Arena of Valor,Multiplayer Online Battle Arena
24948,Team Flash,10000,1,Arena of Valor,Multiplayer Online Battle Arena
781,Team QLASH,10000,1,Arena of Valor,Multiplayer Online Battle Arena
251,Vitality,10000,1,Arena of Valor,Multiplayer Online Battle Arena
323,x6tence,10000,2,Arena of Valor,Multiplayer Online Battle Arena
24874,MEGA Esports,6544.4,1,Arena of Valor,Multiplayer Online Battle Arena
24781,Rex Regum Qeon,6286.8,2,Arena of Valor,Multiplayer Online Battle Arena
261,Alliance,4000,1,Arena of Valor,Multiplayer Online Battle Arena
713,Marines Esports,3429.6,1,Arena of Valor,Multiplayer Online Battle Arena
608,British National Team,2500,1,Arena of Valor,Multiplayer Online Battle Arena
584,Swedish National Team,2500,1,Arena of Valor,Multiplayer Online Battle Arena
